,Q,U,V,W
66,11406.0,799.0,1292.0,96.0
67,11394.0,794.0,1280.0,126.0
68,11397.0,781.0,1286.0,65.0
69,11379.0,780.0,1268.0,166.0
70,11396.0,796.0,1274.0,174.0
71,11396.0,778.0,1276.0,149.0
72,11385.0,779.0,1268.0,138.0
73,11387.0,790.0,1257.0,132.0
74,11394.0,783.0,1265.0,95.0
75,11382.0,778.0,1253.0,120.0
76,11382.0,785.0,1250.0,144.0
77,11386.0,777.0,1249.0,136.0
78,11388.0,776.0,1251.0,101.0
79,11387.0,789.0,1240.0,50.0
80,11380.0,792.0,1226.0,48.0
81,11382.0,788.0,1229.0,44.0
82,11393.0,800.0,1225.0,104.0
83,11395.0,798.0,1229.0,87.0
84,11391.0,789.0,1224.0,91.0
85,11406.0,802.0,1229.0,84.0
86,11414.0,800.0,1235.0,26.0
87,11427.0,812.0,1232.0,87.0
88,11425.0,805.0,1234.0,53.0
89,11438.0,809.0,1238.0,15.0
90,11449.0,822.0,1240.0,37.0
91,11453.0,823.0,1239.0,40.0
92,11455.0,816.0,1235.0,43.0
93,11463.0,824.0,1240.0,87.0
94,11470.0,822.0,1242.0,55.0
95,11481.0,818.0,1250.0,51.0
96,11494.0,831.0,1251.0,81.0
97,11499.0,826.0,1252.0,74.0
98,11501.0,826.0,1256.0,81.0
99,11515.0,832.0,1256.0,83.0
100,11520.0,828.0,1264.0,29.0
101,11525.0,831.0,1262.0,21.0
102,11532.0,840.0,1262.0,48.0
103,11543.0,837.0,1266.0,28.0
104,11546.0,837.0,1265.0,18.0
105,11554.0,847.0,1267.0,65.0
106,11566.0,845.0,1272.0,29.0
107,11568.0,840.0,1275.0,15.0
108,11580.0,853.0,1273.0,36.0
109,11584.0,850.0,1274.0,14.0
110,11589.0,846.0,1278.0,18.0
111,11596.0,854.0,1274.0,28.0
112,11602.0,850.0,1283.0,-4.0
113,11607.0,854.0,1279.0,25.0
114,11613.0,860.0,1276.0,28.0
115,11616.0,847.0,1284.0,10.0
116,11618.0,856.0,1276.0,36.0
117,11630.0,856.0,1287.0,-8.0
118,11633.0,855.0,1286.0,1.0
119,11636.0,865.0,1278.0,5.0
120,11648.0,856.0,1292.0,1.0
121,11655.0,867.0,1287.0,22.0
122,11666.0,865.0,1298.0,16.0
123,11673.0,863.0,1300.0,6.0
124,11672.0,871.0,1289.0,34.0
125,11683.0,862.0,1303.0,0.0
126,11690.0,872.0,1297.0,39.0
127,11696.0,866.0,1306.0,19.0
128,11703.0,876.0,1304.0,48.0
129,11708.0,867.0,1306.0,35.0
130,11710.0,870.0,1299.0,78.0
131,11721.0,865.0,1312.0,30.0
132,11725.0,875.0,1304.0,61.0
133,11732.0,869.0,1308.0,38.0
134,11740.0,873.0,1310.0,61.0
135,11738.0,866.0,1308.0,37.0
136,11751.0,876.0,1308.0,42.0
137,11752.0,869.0,1304.0,23.0
138,11759.0,874.0,1309.0,55.0
139,11763.0,880.0,1304.0,41.0
140,11772.0,877.0,1309.0,29.0
141,11784.0,882.0,1313.0,46.0
142,11788.0,878.0,1314.0,20.0
143,11798.0,882.0,1316.0,43.0
144,11804.0,891.0,1310.0,49.0
145,11806.0,883.0,1315.0,39.0
146,11812.0,879.0,1317.0,34.0
147,11822.0,889.0,1315.0,57.0
148,11829.0,887.0,1322.0,31.0
149,11840.0,892.0,1326.0,44.0
150,11844.0,893.0,1321.0,73.0
151,11860.0,888.0,1331.0,41.0
152,11862.0,896.0,1329.0,56.0
153,11868.0,899.0,1329.0,34.0
154,11877.0,890.0,1333.0,25.0
155,11884.0,898.0,1330.0,72.0
156,11892.0,894.0,1334.0,46.0
157,11902.0,899.0,1341.0,75.0
158,11904.0,887.0,1342.0,49.0
159,11916.0,895.0,1342.0,61.0
160,11924.0,889.0,1348.0,41.0
161,11932.0,886.0,1348.0,24.0
162,11947.0,899.0,1355.0,33.0
163,11947.0,885.0,1354.0,18.0
164,11956.0,896.0,1350.0,49.0
165,11966.0,887.0,1354.0,43.0
166,11969.0,890.0,1355.0,34.0
167,11980.0,889.0,1361.0,27.0
168,11988.0,895.0,1356.0,65.0
169,11994.0,891.0,1359.0,13.0
170,12000.0,887.0,1363.0,32.0
171,12011.0,896.0,1363.0,49.0
172,12015.0,892.0,1360.0,53.0
173,12022.0,889.0,1363.0,21.0
174,12034.0,890.0,1368.0,33.0
175,12032.0,900.0,1358.0,36.0
176,12046.0,893.0,1364.0,0.0
177,12048.0,902.0,1355.0,37.0
178,12050.0,891.0,1355.0,39.0
179,12065.0,901.0,1362.0,49.0
180,12068.0,904.0,1360.0,49.0
181,12080.0,896.0,1366.0,11.0
182,12082.0,902.0,1360.0,34.0
183,12093.0,901.0,1359.0,42.0
184,12098.0,897.0,1361.0,10.0
185,12104.0,899.0,1361.0,32.0
186,12112.0,904.0,1361.0,17.0
187,12119.0,903.0,1364.0,-14.0
188,12127.0,907.0,1360.0,-1.0
189,12135.0,911.0,1359.0,15.0
190,12144.0,908.0,1363.0,-3.0
191,12150.0,908.0,1360.0,13.0
192,12160.0,916.0,1358.0,17.0
193,12166.0,914.0,1359.0,4.0
194,12173.0,905.0,1360.0,-13.0
195,12176.0,910.0,1355.0,-1.0
196,12188.0,918.0,1356.0,17.0
197,12191.0,916.0,1355.0,4.0
198,12206.0,910.0,1362.0,-11.0
199,12213.0,915.0,1366.0,28.0
200,12224.0,921.0,1366.0,18.0
201,12235.0,917.0,1374.0,-2.0
202,12242.0,918.0,1371.0,-2.0
203,12252.0,924.0,1370.0,3.0
204,12251.0,918.0,1369.0,-10.0
205,12260.0,919.0,1370.0,-13.0
206,12266.0,918.0,1367.0,30.0
207,12276.0,922.0,1368.0,13.0
208,12288.0,919.0,1375.0,-7.0
209,12293.0,928.0,1368.0,5.0
210,12298.0,919.0,1369.0,-21.0
211,12306.0,922.0,1369.0,1.0
212,12316.0,927.0,1369.0,-19.0
213,12321.0,919.0,1375.0,-11.0
214,12335.0,927.0,1377.0,-12.0
215,12343.0,922.0,1381.0,-23.0
216,12350.0,930.0,1377.0,-4.0
217,12358.0,921.0,1382.0,-28.0
218,12370.0,926.0,1385.0,-10.0
219,12382.0,934.0,1385.0,-17.0
220,12385.0,919.0,1388.0,-23.0
221,12399.0,928.0,1389.0,-6.0
222,12405.0,921.0,1392.0,-23.0
223,12422.0,923.0,1397.0,-28.0
224,12425.0,928.0,1391.0,-30.0
225,12435.0,920.0,1401.0,-67.0
226,12442.0,927.0,1398.0,-36.0
227,12451.0,928.0,1401.0,-40.0
228,12457.0,920.0,1403.0,-83.0
229,12469.0,924.0,1405.0,-53.0
230,12482.0,930.0,1404.0,-46.0
231,12492.0,926.0,1409.0,-48.0
232,12506.0,920.0,1420.0,-84.0
233,12512.0,925.0,1418.0,-86.0
234,12525.0,931.0,1418.0,-81.0
235,12537.0,936.0,1421.0,-99.0
236,12545.0,927.0,1424.0,-111.0
237,12553.0,933.0,1422.0,-77.0
238,12571.0,938.0,1430.0,-56.0
239,12578.0,936.0,1434.0,-81.0
240,12584.0,930.0,1433.0,-84.0
241,12587.0,938.0,1427.0,-45.0
242,12597.0,932.0,1430.0,-69.0
243,12607.0,929.0,1440.0,-87.0
244,12621.0,933.0,1440.0,-55.0
245,12629.0,937.0,1440.0,-51.0
246,12639.0,927.0,1444.0,-86.0
247,12642.0,929.0,1446.0,-57.0
248,12653.0,931.0,1447.0,-62.0
249,12659.0,926.0,1450.0,-86.0
250,12672.0,933.0,1451.0,-97.0
251,12679.0,936.0,1452.0,-79.0
252,12689.0,934.0,1456.0,-104.0
253,12694.0,929.0,1455.0,-126.0
254,12705.0,937.0,1454.0,-106.0
255,12713.0,934.0,1459.0,-103.0
256,12720.0,933.0,1463.0,-148.0
257,12728.0,936.0,1459.0,-126.0
258,12740.0,939.0,1462.0,-135.0
259,12750.0,933.0,1469.0,-155.0
260,12760.0,946.0,1467.0,-143.0
261,12758.0,930.0,1465.0,-168.0
262,12770.0,939.0,1464.0,-155.0
263,12781.0,941.0,1472.0,-169.0
264,12782.0,931.0,1472.0,-170.0
265,12790.0,942.0,1467.0,-165.0
266,12790.0,931.0,1464.0,-178.0
267,12802.0,933.0,1474.0,-175.0
268,12817.0,938.0,1475.0,-149.0
269,12826.0,936.0,1478.0,-171.0
270,12831.0,934.0,1484.0,-198.0
271,12840.0,937.0,1482.0,-165.0
272,12839.0,935.0,1478.0,-186.0
273,12847.0,927.0,1484.0,-198.0
274,12856.0,935.0,1484.0,-174.0
275,12859.0,924.0,1484.0,-211.0
276,12862.0,925.0,1481.0,-188.0
277,12868.0,930.0,1484.0,-165.0
278,12874.0,918.0,1487.0,-214.0
279,12881.0,930.0,1481.0,-183.0
280,12885.0,919.0,1490.0,-208.0
281,12889.0,922.0,1486.0,-197.0
282,12906.0,929.0,1489.0,-183.0
283,12908.0,919.0,1495.0,-229.0
284,12907.0,925.0,1487.0,-190.0
285,12915.0,921.0,1486.0,-200.0
286,12926.0,919.0,1498.0,-223.0
287,12934.0,928.0,1493.0,-207.0
288,12936.0,921.0,1491.0,-210.0
289,12944.0,920.0,1499.0,-226.0
290,12949.0,923.0,1493.0,-193.0
291,12956.0,918.0,1496.0,-215.0
292,12962.0,922.0,1500.0,-201.0
293,12965.0,921.0,1495.0,-193.0
294,12975.0,916.0,1500.0,-223.0
295,12975.0,918.0,1498.0,-165.0
296,12984.0,915.0,1501.0,-195.0
297,12985.0,916.0,1496.0,-171.0
298,12998.0,915.0,1505.0,-161.0
299,13000.0,907.0,1508.0,-183.0
300,13004.0,909.0,1503.0,-142.0
301,13004.0,902.0,1506.0,-200.0
302,13014.0,901.0,1507.0,-166.0
303,13012.0,907.0,1498.0,-157.0
304,13019.0,894.0,1508.0,-190.0
305,13032.0,907.0,1507.0,-177.0
306,13045.0,909.0,1511.0,-182.0
307,13043.0,899.0,1513.0,-216.0
308,13055.0,911.0,1512.0,-172.0
309,13062.0,903.0,1513.0,-200.0
310,13065.0,902.0,1516.0,-203.0
311,13072.0,905.0,1514.0,-166.0
312,13082.0,901.0,1518.0,-219.0
313,13093.0,902.0,1517.0,-194.0
314,13096.0,904.0,1521.0,-200.0
315,13102.0,901.0,1522.0,-221.0
316,13114.0,908.0,1519.0,-190.0
317,13120.0,906.0,1527.0,-186.0
318,13125.0,897.0,1527.0,-211.0
319,13133.0,907.0,1522.0,-181.0
320,13140.0,900.0,1532.0,-177.0
321,13148.0,898.0,1533.0,-204.0
322,13155.0,902.0,1528.0,-174.0
323,13162.0,899.0,1537.0,-212.0
324,13166.0,892.0,1536.0,-215.0
325,13177.0,903.0,1533.0,-177.0
326,13178.0,895.0,1537.0,-220.0
327,13179.0,891.0,1534.0,-216.0
328,13179.0,894.0,1525.0,-168.0
329,13191.0,887.0,1536.0,-196.0
330,13192.0,887.0,1532.0,-193.0
331,13195.0,888.0,1525.0,-174.0
332,13201.0,885.0,1532.0,-206.0
333,13207.0,879.0,1533.0,-207.0
334,13210.0,889.0,1525.0,-172.0
335,13221.0,884.0,1533.0,-176.0
336,13231.0,883.0,1538.0,-191.0
337,13230.0,880.0,1530.0,-176.0
338,13233.0,884.0,1529.0,-152.0
339,13243.0,880.0,1533.0,-157.0
340,13246.0,870.0,1532.0,-178.0
341,13249.0,876.0,1533.0,-155.0
342,13257.0,877.0,1529.0,-156.0
343,13262.0,877.0,1533.0,-157.0
344,13268.0,868.0,1535.0,-190.0
345,13266.0,870.0,1528.0,-191.0
346,13277.0,873.0,1532.0,-160.0
347,13285.0,876.0,1531.0,-148.0
348,13289.0,867.0,1538.0,-188.0
349,13293.0,868.0,1534.0,-189.0
350,13294.0,868.0,1534.0,-161.0
351,13301.0,874.0,1530.0,-164.0
352,13299.0,862.0,1531.0,-184.0
353,13310.0,863.0,1535.0,-185.0
354,13311.0,862.0,1528.0,-144.0
355,13314.0,866.0,1530.0,-146.0
356,13321.0,865.0,1531.0,-153.0
357,13321.0,856.0,1534.0,-159.0
358,13324.0,861.0,1529.0,-131.0
359,13332.0,860.0,1526.0,-141.0
360,13334.0,856.0,1532.0,-167.0
361,13344.0,857.0,1533.0,-160.0
362,13345.0,857.0,1526.0,-141.0
363,13349.0,858.0,1531.0,-152.0
364,13352.0,849.0,1530.0,-157.0
365,13359.0,854.0,1533.0,-155.0
366,13364.0,854.0,1530.0,-142.0
367,13372.0,850.0,1533.0,-179.0
368,13371.0,850.0,1533.0,-194.0
369,13377.0,853.0,1529.0,-163.0
370,13382.0,852.0,1533.0,-151.0
371,13385.0,840.0,1534.0,-167.0
372,13392.0,847.0,1530.0,-154.0
373,13396.0,848.0,1531.0,-164.0
374,13395.0,843.0,1528.0,-171.0
375,13399.0,835.0,1534.0,-180.0
376,13409.0,845.0,1531.0,-151.0
377,13416.0,845.0,1537.0,-172.0
378,13415.0,834.0,1534.0,-183.0
379,13420.0,839.0,1536.0,-172.0
380,13420.0,837.0,1529.0,-156.0
381,13420.0,835.0,1531.0,-174.0
382,13424.0,831.0,1530.0,-180.0
383,13424.0,826.0,1533.0,-180.0
384,13424.0,831.0,1525.0,-165.0
385,13433.0,832.0,1528.0,-156.0
386,13434.0,830.0,1526.0,-182.0
387,13435.0,827.0,1530.0,-174.0
388,13437.0,824.0,1524.0,-171.0
389,13433.0,827.0,1522.0,-145.0
390,13440.0,829.0,1521.0,-175.0
391,13444.0,816.0,1529.0,-187.0
392,13446.0,823.0,1522.0,-189.0
393,13445.0,817.0,1515.0,-167.0
394,13444.0,813.0,1519.0,-179.0
395,13451.0,820.0,1516.0,-193.0
396,13450.0,814.0,1516.0,-193.0
397,13451.0,809.0,1514.0,-222.0
398,13454.0,820.0,1512.0,-192.0
399,13452.0,809.0,1509.0,-207.0
400,13459.0,813.0,1507.0,-224.0
401,13459.0,819.0,1505.0,-180.0
402,13458.0,810.0,1502.0,-217.0
403,13463.0,808.0,1506.0,-225.0
404,13453.0,805.0,1494.0,-183.0
405,13467.0,813.0,1494.0,-201.0
406,13468.0,807.0,1501.0,-218.0
407,13469.0,805.0,1494.0,-194.0
408,13474.0,813.0,1496.0,-187.0
409,13477.0,802.0,1495.0,-224.0
410,13481.0,809.0,1497.0,-217.0
411,13483.0,813.0,1490.0,-198.0
412,13491.0,810.0,1495.0,-230.0
413,13486.0,806.0,1489.0,-223.0
414,13501.0,811.0,1494.0,-199.0
415,13492.0,807.0,1487.0,-202.0
416,13500.0,804.0,1493.0,-210.0
417,13506.0,810.0,1488.0,-175.0
418,13503.0,808.0,1482.0,-180.0
419,13504.0,799.0,1486.0,-227.0
420,13509.0,807.0,1484.0,-178.0
421,13503.0,797.0,1478.0,-202.0
422,13504.0,792.0,1481.0,-199.0
423,13513.0,802.0,1478.0,-196.0
424,13505.0,797.0,1472.0,-196.0
425,13513.0,796.0,1476.0,-212.0
426,13520.0,797.0,1481.0,-208.0
427,13515.0,798.0,1469.0,-179.0
428,13516.0,800.0,1471.0,-175.0
429,13519.0,789.0,1470.0,-227.0
430,13526.0,793.0,1475.0,-233.0
431,13523.0,800.0,1464.0,-183.0
432,13530.0,792.0,1471.0,-207.0
433,13532.0,790.0,1469.0,-229.0
434,13539.0,797.0,1471.0,-208.0
435,13535.0,794.0,1463.0,-202.0
436,13539.0,788.0,1469.0,-243.0
437,13541.0,788.0,1463.0,-245.0
438,13553.0,796.0,1463.0,-215.0
439,13546.0,788.0,1465.0,-238.0
440,13552.0,788.0,1461.0,-220.0
441,13552.0,793.0,1457.0,-214.0
442,13557.0,780.0,1460.0,-240.0
443,13555.0,786.0,1452.0,-224.0
444,13560.0,794.0,1452.0,-206.0
445,13564.0,783.0,1453.0,-233.0
446,13566.0,784.0,1457.0,-208.0
447,13567.0,787.0,1447.0,-200.0
448,13572.0,784.0,1447.0,-236.0
449,13571.0,785.0,1445.0,-220.0
450,13573.0,794.0,1436.0,-199.0
451,13579.0,788.0,1444.0,-251.0
452,13582.0,792.0,1437.0,-248.0
453,13578.0,804.0,1430.0,-235.0
454,13594.0,799.0,1436.0,-265.0
455,13586.0,806.0,1427.0,-229.0
456,13587.0,807.0,1420.0,-256.0
457,13592.0,807.0,1424.0,-247.0
458,13598.0,815.0,1416.0,-214.0
459,13601.0,810.0,1416.0,-231.0
460,13607.0,816.0,1418.0,-229.0
461,13611.0,819.0,1412.0,-236.0
462,13620.0,817.0,1422.0,-245.0
463,13625.0,821.0,1415.0,-212.0
464,13634.0,829.0,1418.0,-206.0
465,13640.0,826.0,1420.0,-228.0
466,13639.0,827.0,1417.0,-198.0
467,13643.0,836.0,1410.0,-165.0
468,13648.0,832.0,1414.0,-191.0
469,13655.0,837.0,1411.0,-229.0
470,13658.0,840.0,1410.0,-183.0
471,13662.0,851.0,1402.0,-193.0
472,13663.0,843.0,1408.0,-217.0
473,13673.0,846.0,1406.0,-213.0
474,13674.0,856.0,1404.0,-195.0
475,13676.0,847.0,1402.0,-229.0
476,13672.0,850.0,1398.0,-203.0
477,13673.0,858.0,1388.0,-186.0
478,13678.0,850.0,1393.0,-212.0
479,13680.0,851.0,1390.0,-200.0
480,13687.0,862.0,1389.0,-153.0
481,13684.0,853.0,1386.0,-177.0
482,13687.0,850.0,1385.0,-219.0
483,13687.0,855.0,1380.0,-175.0
484,13691.0,857.0,1377.0,-175.0
485,13686.0,852.0,1376.0,-171.0
486,13690.0,851.0,1372.0,-145.0
487,13695.0,860.0,1371.0,-144.0
488,13696.0,853.0,1373.0,-195.0
489,13708.0,853.0,1372.0,-175.0
490,13708.0,865.0,1368.0,-158.0
491,13710.0,862.0,1365.0,-210.0
492,13705.0,851.0,1366.0,-225.0
493,13705.0,856.0,1357.0,-202.0
494,13713.0,857.0,1361.0,-175.0
495,13707.0,853.0,1354.0,-221.0
496,13708.0,857.0,1355.0,-244.0
497,13713.0,864.0,1346.0,-135.0
498,13720.0,868.0,1351.0,-114.0
499,13726.0,865.0,1350.0,-146.0
500,13728.0,868.0,1350.0,-129.0
501,13732.0,880.0,1340.0,-155.0
502,13733.0,877.0,1343.0,-199.0
503,13743.0,876.0,1343.0,-202.0
504,13741.0,881.0,1340.0,-210.0
505,13740.0,877.0,1338.0,-188.0
506,13744.0,876.0,1339.0,-208.0
507,13756.0,893.0,1334.0,-203.0
508,13754.0,879.0,1333.0,-205.0
509,13758.0,881.0,1336.0,-233.0
510,13763.0,894.0,1328.0,-226.0
511,13755.0,908.0,1315.0,-184.0
512,13758.0,903.0,1313.0,-190.0
513,13782.0,915.0,1326.0,-227.0
514,13797.0,932.0,1322.0,-134.0
515,13794.0,933.0,1319.0,-130.0
516,13793.0,937.0,1312.0,-172.0
517,13804.0,946.0,1317.0,-163.0
518,13801.0,950.0,1304.0,-148.0
519,13796.0,946.0,1302.0,-136.0
520,13801.0,940.0,1306.0,-169.0
521,13813.0,953.0,1303.0,-159.0
522,13820.0,960.0,1303.0,-188.0
523,13824.0,960.0,1302.0,-165.0
524,13830.0,970.0,1301.0,-156.0
525,13838.0,984.0,1296.0,-130.0
526,13836.0,975.0,1291.0,-149.0
527,13838.0,973.0,1295.0,-155.0
528,13844.0,982.0,1290.0,-115.0
529,13843.0,984.0,1286.0,-120.0
530,13851.0,983.0,1289.0,-117.0
531,13853.0,986.0,1291.0,-141.0
532,13855.0,991.0,1281.0,-132.0
533,13862.0,1000.0,1283.0,-83.0
534,13860.0,1006.0,1274.0,-96.0
535,13873.0,1007.0,1278.0,-154.0
536,13871.0,1008.0,1273.0,-186.0
537,13872.0,1023.0,1266.0,-127.0
538,13867.0,1030.0,1255.0,-115.0
539,13874.0,1021.0,1258.0,-96.0
540,13884.0,1027.0,1264.0,-78.0
541,13892.0,1032.0,1262.0,-8.0
542,13903.0,1027.0,1272.0,-60.0
543,13913.0,1033.0,1270.0,-134.0
544,13907.0,1050.0,1258.0,-117.0
545,13901.0,1047.0,1247.0,-97.0
546,13900.0,1043.0,1250.0,-99.0
547,13903.0,1046.0,1247.0,-57.0
548,13915.0,1062.0,1248.0,-59.0
549,13914.0,1060.0,1240.0,-69.0
550,13927.0,1057.0,1253.0,-107.0
551,13928.0,1061.0,1248.0,-183.0
552,13946.0,1083.0,1247.0,-100.0
553,13932.0,1082.0,1233.0,7.0
554,13932.0,1081.0,1235.0,-13.0
555,13941.0,1088.0,1231.0,-71.0
556,13951.0,1078.0,1243.0,16.0
557,13943.0,1083.0,1229.0,-57.0
558,13949.0,1095.0,1231.0,-76.0
559,13978.0,1119.0,1235.0,-26.0
560,13973.0,1119.0,1231.0,1.0
561,13990.0,1117.0,1238.0,-26.0
562,13980.0,1117.0,1233.0,2.0
563,13988.0,1125.0,1230.0,61.0
564,13992.0,1135.0,1227.0,31.0
565,14008.0,1134.0,1234.0,-27.0
566,14013.0,1155.0,1226.0,-21.0
567,14022.0,1147.0,1236.0,43.0
568,14049.0,1164.0,1241.0,-13.0
569,14042.0,1153.0,1240.0,10.0
570,14063.0,1169.0,1241.0,85.0
571,14026.0,1169.0,1215.0,6.0
572,14051.0,1170.0,1227.0,-2.0
573,14045.0,1169.0,1226.0,8.0
574,14075.0,1172.0,1240.0,29.0
575,14081.0,1188.0,1239.0,54.0
576,14080.0,1189.0,1234.0,43.0
577,14110.0,1199.0,1254.0,-22.0
578,14140.0,1217.0,1257.0,15.0
579,14096.0,1187.0,1242.0,40.0
580,14122.0,1189.0,1254.0,-62.0
581,14132.0,1204.0,1258.0,66.0
582,14164.0,1214.0,1272.0,66.0
583,14148.0,1212.0,1262.0,83.0
584,14175.0,1224.0,1269.0,146.0
585,14194.0,1230.0,1283.0,75.0
586,14202.0,1230.0,1286.0,74.0
587,14211.0,1234.0,1294.0,182.0
588,14225.0,1239.0,1296.0,99.0
589,14223.0,1228.0,1298.0,-25.0
590,14231.0,1233.0,1297.0,-116.0
591,14255.0,1254.0,1298.0,-120.0
592,14231.0,1245.0,1285.0,-15.0
593,14261.0,1242.0,1303.0,83.0
594,14262.0,1245.0,1305.0,186.0
595,14251.0,1243.0,1298.0,160.0
596,14256.0,1235.0,1303.0,55.0
597,14265.0,1242.0,1306.0,85.0
598,14265.0,1250.0,1299.0,64.0
599,14271.0,1239.0,1301.0,51.0
600,14272.0,1237.0,1305.0,72.0
601,14273.0,1242.0,1297.0,121.0
602,14267.0,1240.0,1296.0,88.0
603,14274.0,1236.0,1298.0,70.0
604,14277.0,1237.0,1302.0,70.0
605,14279.0,1240.0,1294.0,72.0
606,14287.0,1238.0,1303.0,68.0
607,14284.0,1231.0,1300.0,94.0
608,14291.0,1240.0,1301.0,129.0
609,14287.0,1237.0,1295.0,100.0
610,14285.0,1230.0,1300.0,61.0
611,14297.0,1236.0,1300.0,60.0
612,14307.0,1240.0,1304.0,73.0
613,14313.0,1243.0,1303.0,85.0
614,14317.0,1239.0,1310.0,63.0
615,14321.0,1238.0,1309.0,49.0
616,14328.0,1247.0,1311.0,71.0
617,14335.0,1251.0,1308.0,121.0
618,14335.0,1242.0,1313.0,94.0
619,14333.0,1236.0,1309.0,96.0
620,14342.0,1245.0,1312.0,102.0
621,14344.0,1240.0,1312.0,44.0
622,14347.0,1237.0,1312.0,21.0
623,14354.0,1246.0,1314.0,49.0
624,14361.0,1249.0,1312.0,82.0
625,14364.0,1240.0,1321.0,60.0
626,14363.0,1232.0,1316.0,82.0
627,14369.0,1240.0,1319.0,76.0
628,14369.0,1238.0,1315.0,41.0
629,14368.0,1232.0,1320.0,12.0
630,14379.0,1235.0,1321.0,14.0
631,14382.0,1243.0,1319.0,40.0
632,14388.0,1240.0,1319.0,70.0
633,14394.0,1233.0,1327.0,63.0
634,14392.0,1232.0,1324.0,83.0
635,14394.0,1238.0,1321.0,81.0
636,14395.0,1222.0,1325.0,42.0
637,14403.0,1225.0,1323.0,18.0
638,14409.0,1234.0,1326.0,37.0
639,14416.0,1231.0,1328.0,25.0
640,14422.0,1223.0,1335.0,26.0
641,14426.0,1233.0,1327.0,50.0
642,14426.0,1229.0,1332.0,35.0
643,14433.0,1218.0,1334.0,12.0
644,14443.0,1224.0,1340.0,45.0
645,14447.0,1228.0,1336.0,57.0
646,14453.0,1228.0,1342.0,28.0
647,14454.0,1217.0,1340.0,-4.0
648,14458.0,1217.0,1345.0,-23.0
649,14459.0,1221.0,1339.0,16.0
650,14466.0,1221.0,1342.0,21.0
651,14475.0,1224.0,1342.0,11.0
652,14482.0,1221.0,1351.0,-32.0
653,14481.0,1212.0,1346.0,-36.0
654,14487.0,1219.0,1349.0,-25.0
655,14493.0,1225.0,1344.0,19.0
656,14497.0,1228.0,1348.0,10.0
657,14503.0,1217.0,1354.0,-24.0
658,14502.0,1213.0,1352.0,-11.0
659,14506.0,1223.0,1350.0,2.0
660,14509.0,1220.0,1347.0,14.0
661,14513.0,1216.0,1354.0,-13.0
662,14521.0,1215.0,1355.0,-28.0
663,14525.0,1222.0,1356.0,-5.0
664,14528.0,1218.0,1352.0,6.0
665,14532.0,1214.0,1359.0,-14.0
666,14538.0,1211.0,1360.0,-38.0
667,14540.0,1216.0,1360.0,-34.0
668,14541.0,1217.0,1352.0,-8.0
669,14543.0,1220.0,1353.0,-14.0
670,14551.0,1219.0,1361.0,-27.0
671,14549.0,1207.0,1357.0,-40.0
